<org.prevayler.foundation.Chunking: void writeChunk(java.io.OutputStream,org.prevayler.foundation.Chunk)>
<org.prevayler.foundation.monitor.LoggingMonitor: void notify(java.lang.Class,java.lang.String,java.lang.Exception)>
<org.prevayler.foundation.monitor.LoggingMonitor: void notify(java.lang.Class,java.lang.String,java.io.File)>
<org.prevayler.implementation.PrevaylerImpl: void <init>(org.prevayler.implementation.publishing.TransactionPublisher,org.prevayler.foundation.serialization.Serializer)>
<org.prevayler.foundation.monitor.LoggingMonitor: void notify(java.lang.Class,java.lang.String,java.io.File,java.lang.Exception)>
<org.prevayler.implementation.PrevaylerImpl: java.lang.Object prevalentSystem()>
<org.prevayler.implementation.PrevaylerImpl: org.prevayler.Clock clock()>
<org.prevayler.implementation.PrevaylerImpl: void execute(org.prevayler.Transaction)>
<org.prevayler.implementation.PrevaylerImpl: java.lang.Object execute(org.prevayler.Query)>
<org.prevayler.implementation.PrevaylerImpl: java.lang.Object execute(org.prevayler.TransactionWithQuery)>
<org.prevayler.implementation.PrevaylerImpl: java.lang.Object execute(org.prevayler.SureTransactionWithQuery)>
<org.prevayler.demos.scalability.jdbc.JDBCTransactionSubject: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<org.prevayler.demos.scalability.jdbc.JDBCTransactionSubject: java.lang.Object createTestConnection()>
<org.prevayler.foundation.network.NetworkImpl: void <init>()>
<org.prevayler.foundation.network.NetworkImpl: org.prevayler.foundation.network.ObjectReceiver newReceiver(java.lang.String,int,org.prevayler.foundation.network.ObjectReceiver)>
<org.prevayler.implementation.PrevaylerImpl: void takeSnapshot()>
<org.prevayler.implementation.PrevaylerImpl: void close()>
<org.prevayler.foundation.FileManager: void <init>()>
<org.prevayler.foundation.network.NetworkImpl: org.prevayler.foundation.network.ObjectReceiver newReceiver(org.prevayler.foundation.network.Service,org.prevayler.foundation.network.ObjectSocket)>
<org.prevayler.demos.demo2.gui.AllAccountsFrame$AccountCreation: void actionPerformed(java.awt.event.ActionEvent)>
<org.prevayler.demos.demo2.business.transactions.Deposit: void <init>(org.prevayler.demos.demo2.business.Account,long)>
<org.prevayler.demos.demo2.business.transactions.Deposit: void executeAndQuery(org.prevayler.demos.demo2.business.Account,java.util.Date)>
<org.prevayler.implementation.TransactionGuide: void <init>(org.prevayler.implementation.TransactionTimestamp,org.prevayler.foundation.Turn)>
<org.prevayler.implementation.TransactionGuide: org.prevayler.implementation.TransactionTimestamp timestamp()>
<org.prevayler.implementation.TransactionGuide: void checkSystemVersion(long)>
<org.prevayler.demos.scalability.prevayler.TestTransaction: void executeOn(java.lang.Object,java.util.Date)>
<org.prevayler.implementation.TransactionGuide: java.util.Date executionTime()>
<org.prevayler.implementation.TransactionGuide: void writeTo(java.io.OutputStream)>
<org.prevayler.demos.scalability.prevayler.QuerySystem: java.util.List queryByName(java.lang.String)>
<org.prevayler.demos.scalability.prevayler.QuerySystem: void replaceAllRecords(org.prevayler.demos.scalability.RecordIterator)>
<org.prevayler.demos.scalability.ScalabilityTestRun$1: void run()>
<org.prevayler.demos.scalability.prevayler.PrevaylerQuerySubject: void <init>()>
<org.prevayler.demos.scalability.prevayler.PrevaylerQuerySubject: java.lang.Object createTestConnection()>
<org.prevayler.demos.scalability.prevayler.PrevaylerQuerySubject: void reportResourcesUsed(java.io.PrintStream)>
<org.prevayler.demos.scalability.QueryTestRun: void <init>(org.prevayler.demos.scalability.ScalabilityTestSubject,int,int,int)>
<org.prevayler.demos.demo1.Main: void <init>()>
<org.prevayler.implementation.publishing.censorship.LiberalTransactionCensor: void <init>()>
<org.prevayler.foundation.FileLocker: void <init>(java.io.File)>
<org.prevayler.implementation.publishing.censorship.LiberalTransactionCensor: void approve(org.prevayler.implementation.TransactionTimestamp)>
<org.prevayler.demos.demo2.business.Bank$1: int compare(java.lang.Object,java.lang.Object)>
<org.prevayler.foundation.Guided: void startTurn()>
<org.prevayler.foundation.Guided: void endTurn()>
<org.prevayler.foundation.DeepCopier$Receiver: void <init>(java.io.InputStream,org.prevayler.foundation.serialization.Serializer)>
<org.prevayler.foundation.FileLocker: void release()>
<org.prevayler.foundation.DeepCopier$Receiver: void run()>
<org.prevayler.foundation.FileLocker: java.io.RandomAccessFile getStream()>
<org.prevayler.foundation.DeepCopier$Receiver: java.lang.Object getResult()>
<org.prevayler.foundation.ObjectInputStreamWithClassLoader: void <init>(java.io.InputStream,java.lang.ClassLoader)>
<org.prevayler.foundation.network.ObjectSocketImpl: void <init>(java.lang.String,int)>
<org.prevayler.foundation.network.ObjectSocketImpl: void <init>(java.net.Socket)>
<org.prevayler.foundation.network.ObjectSocketImpl: void writeObject(java.lang.Object)>
<org.prevayler.foundation.network.ObjectSocketImpl: java.lang.Object readObject()>
<org.prevayler.foundation.network.ObjectSocketImpl: void close()>
<org.prevayler.demos.demo2.business.AccountEntry: java.lang.String toString()>
<org.prevayler.foundation.network.OldNetworkImpl: void <init>()>
<org.prevayler.foundation.network.OldNetworkImpl: org.prevayler.foundation.network.ObjectSocket openSocket(java.lang.String,int)>
<org.prevayler.foundation.network.OldNetworkImpl: org.prevayler.foundation.network.ObjectServerSocket openObjectServerSocket(int)>
<org.prevayler.foundation.network.NetworkClientObjectReceiverImpl: void <init>(java.lang.String,int,org.prevayler.foundation.network.ObjectReceiver)>
<org.prevayler.foundation.network.NetworkClientObjectReceiverImpl: void <init>(org.prevayler.foundation.network.ObjectSocket,org.prevayler.foundation.network.Service)>
<org.prevayler.foundation.network.NetworkClientObjectReceiverImpl: void <init>(org.prevayler.foundation.network.ObjectSocket,org.prevayler.foundation.network.ObjectReceiver)>
<org.prevayler.foundation.network.NetworkClientObjectReceiverImpl: void receive(java.lang.Object)>
<org.prevayler.foundation.network.NetworkClientObjectReceiverImpl: void close()>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: void <init>(java.io.InputStream)>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: int available()>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: int read()>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: int read(byte[])>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: int read(byte[],int,int)>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: void close()>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: void reset()>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: boolean markSupported()>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: void mark(int)>
<org.prevayler.foundation.gzip.MultiMemberGZIPInputStream: long skip(long)>
<org.prevayler.foundation.gzip.NonCloseableOutputStream: void <init>(java.io.OutputStream)>
<org.prevayler.foundation.gzip.NonCloseableOutputStream: void close()>
<org.prevayler.foundation.gzip.NonCloseableOutputStream: void flush()>
<org.prevayler.foundation.gzip.NonCloseableOutputStream: void write(int)>
<org.prevayler.foundation.gzip.NonCloseableOutputStream: void write(byte[])>
<org.prevayler.foundation.gzip.NonCloseableOutputStream: void write(byte[],int,int)>
<org.prevayler.demos.demo2.MainReplica: void <init>()>
<org.prevayler.demos.scalability.prevayler.PrevaylerTransactionSubject: void <init>(java.lang.String,java.lang.String)>
<org.prevayler.demos.scalability.prevayler.PrevaylerTransactionSubject: java.lang.Object createTestConnection()>
<org.prevayler.demos.scalability.prevayler.PrevaylerTransactionSubject: void reportResourcesUsed(java.io.PrintStream)>
<org.prevayler.demos.scalability.prevayler.PrevaylerTransactionSubject: boolean isConsistent()>
<org.prevayler.foundation.network.StubbornServerReceiverImpl: void <init>(org.prevayler.foundation.network.ObjectReceiver,org.prevayler.foundation.network.Service,org.prevayler.foundation.network.SessionsManager)>
<org.prevayler.foundation.network.StubbornServerReceiverImpl: void <init>(org.prevayler.foundation.network.Service,org.prevayler.foundation.network.ObjectSocket,org.prevayler.foundation.network.SessionsManager)>
<org.prevayler.foundation.network.StubbornServerReceiverImpl: void receive(java.lang.Object)>
<org.prevayler.foundation.network.StubbornServerReceiverImpl: void close()>
<org.prevayler.foundation.network.StubbornServerReceiverImpl: void disconnect()>
<org.prevayler.demos.demo2.gui.BankFrame$1: void run()>
<org.prevayler.foundation.Chunk: void <init>(byte[])>
<org.prevayler.foundation.Chunk: void <init>(byte[],java.util.Map)>
<org.prevayler.foundation.Chunk: byte[] getBytes()>
<org.prevayler.foundation.Chunk: void setParameter(java.lang.String,java.lang.String)>
<org.prevayler.foundation.Chunk: java.lang.String getParameter(java.lang.String)>
<org.prevayler.foundation.Chunk: java.util.Map getParameters()>
<org.prevayler.demos.demo2.gui.AccountEditFrame$TransferAction: void action()>
<org.prevayler.implementation.clock.PausableClock: void <init>(org.prevayler.Clock)>
<org.prevayler.implementation.clock.PausableClock: java.util.Date time()>
<org.prevayler.implementation.clock.PausableClock: void pause()>
<org.prevayler.implementation.clock.PausableClock: void advanceTo(java.util.Date)>
<org.prevayler.implementation.clock.PausableClock: void resume()>
<org.prevayler.implementation.clock.PausableClock: java.util.Date realTime()>
<org.prevayler.implementation.publishing.CentralPublisher: void <init>(org.prevayler.Clock,org.prevayler.implementation.journal.Journal)>
<org.prevayler.implementation.publishing.CentralPublisher: void <init>(org.prevayler.Clock,org.prevayler.implementation.publishing.censorship.TransactionCensor,org.prevayler.implementation.journal.Journal)>
<org.prevayler.implementation.publishing.CentralPublisher: void publish(org.prevayler.implementation.Capsule)>
<org.prevayler.implementation.publishing.CentralPublisher: void subscribe(org.prevayler.implementation.publishing.TransactionSubscriber,long)>
<org.prevayler.implementation.publishing.CentralPublisher: void close()>
<org.prevayler.demos.demo2.gui.AllAccountsFrame: void accountCreated(org.prevayler.demos.demo2.business.Account)>
<org.prevayler.demos.demo2.gui.AllAccountsFrame: void accountDeleted(org.prevayler.demos.demo2.business.Account)>
<org.prevayler.demos.demo2.gui.AllAccountsFrame: void accountChanged()>
<org.prevayler.PrevaylerFactory: void <init>()>
<org.prevayler.PrevaylerFactory: void configureMonitor(org.prevayler.foundation.monitor.Monitor)>
<org.prevayler.PrevaylerFactory: void configureTransientMode(boolean)>
<org.prevayler.PrevaylerFactory: void configureClock(org.prevayler.Clock)>
<org.prevayler.PrevaylerFactory: void configurePrevalenceDirectory(java.lang.String)>
<org.prevayler.PrevaylerFactory: void configurePrevalentSystem(java.lang.Object)>
<org.prevayler.PrevaylerFactory: void configureReplicationClient(java.lang.String,int)>
<org.prevayler.PrevaylerFactory: void configureReplicationServer(int)>
<org.prevayler.PrevaylerFactory: void configureTransactionFiltering(boolean)>
<org.prevayler.PrevaylerFactory: void configureJournalFileSizeThreshold(long)>
<org.prevayler.PrevaylerFactory: void configureJournalFileAgeThreshold(long)>
<org.prevayler.PrevaylerFactory: void configureJournalSerializer(org.prevayler.foundation.serialization.JavaSerializer)>
<org.prevayler.PrevaylerFactory: void configureJournalSerializer(org.prevayler.foundation.serialization.XStreamSerializer)>
<org.prevayler.PrevaylerFactory: void configureJournalSerializer(org.prevayler.foundation.serialization.SkaringaSerializer)>
<org.prevayler.PrevaylerFactory: void configureJournalSerializer(java.lang.String,org.prevayler.foundation.serialization.Serializer)>
<org.prevayler.PrevaylerFactory: void configureNetwork(org.prevayler.foundation.network.OldNetwork)>
<org.prevayler.PrevaylerFactory: void configureSnapshotSerializer(org.prevayler.foundation.serialization.JavaSerializer)>
<org.prevayler.PrevaylerFactory: void configureSnapshotSerializer(org.prevayler.foundation.serialization.XStreamSerializer)>
<org.prevayler.PrevaylerFactory: void configureSnapshotSerializer(org.prevayler.foundation.serialization.SkaringaSerializer)>
<org.prevayler.PrevaylerFactory: void configureSnapshotSerializer(java.lang.String,org.prevayler.foundation.serialization.Serializer)>
<org.prevayler.PrevaylerFactory: org.prevayler.Prevayler create()>
<org.prevayler.implementation.TransactionWithQueryCapsule: void <init>(org.prevayler.TransactionWithQuery,org.prevayler.foundation.serialization.Serializer)>
<org.prevayler.implementation.TransactionWithQueryCapsule: void <init>(byte[])>
<org.prevayler.implementation.TransactionWithQueryCapsule: java.lang.Object result()>
<org.prevayler.implementation.TransactionWithQueryCapsule: org.prevayler.implementation.Capsule cleanCopy()>
<org.prevayler.foundation.network.StubbornClientReceiverImpl: void <init>(org.prevayler.foundation.network.StubbornNetwork,java.lang.String,int,org.prevayler.foundation.network.ObjectReceiver)>
<org.prevayler.foundation.network.StubbornClientReceiverImpl: void <init>(org.prevayler.foundation.network.ObjectSocket,org.prevayler.foundation.network.Service)>
<org.prevayler.foundation.network.StubbornClientReceiverImpl: void receive(java.lang.Object)>
<org.prevayler.foundation.network.StubbornClientReceiverImpl: void close()>
<org.prevayler.foundation.network.StubbornClientReceiverImpl: void run()>
<org.prevayler.foundation.monitor.Log4jMonitor: void <clinit>()>
<org.prevayler.demos.scalability.Record: void <clinit>()>
<org.prevayler.foundation.network.StubbornClientReceiverImpl: void <clinit>()>
<org.prevayler.foundation.Chunking: boolean validToken(java.lang.String)>
<org.prevayler.foundation.Chunking: java.lang.String readLine(java.io.InputStream)>
<org.prevayler.demos.scalability.prevayler.PrevalenceTest: void delete(java.io.File)>
<org.prevayler.demos.demo2.MainTransient: void out(java.lang.String)>
<org.prevayler.demos.demo2.Main: void startGui(org.prevayler.Prevayler)>
<org.prevayler.demos.demo2.Main: void out(java.lang.String)>
<org.prevayler.demos.demo2.Main: void startSnapshots(org.prevayler.Prevayler)>
<org.prevayler.demos.demo2.MainSkaringa: void out(java.lang.String)>
<org.prevayler.demos.scalability.Main: void out(java.lang.Object)>
<org.prevayler.demos.scalability.Main: java.io.File propertiesFile()>
<org.prevayler.demos.scalability.Main: boolean isPrevaylerQueryChosen()>
<org.prevayler.demos.scalability.Main: void runPrevaylerQuery()>
<org.prevayler.demos.scalability.Main: boolean isPrevaylerTransactionChosen()>
<org.prevayler.demos.scalability.Main: void runPrevaylerTransaction()>
<org.prevayler.demos.scalability.Main: boolean isJdbcQueryChosen()>
<org.prevayler.demos.scalability.Main: void runJdbcQuery()>
<org.prevayler.demos.scalability.Main: boolean isJdbcTransactionChosen()>
<org.prevayler.demos.scalability.Main: void runJdbcTransaction()>
<org.prevayler.demos.scalability.ScalabilityTestRun: void outOfMemory()>
<org.prevayler.demos.demo2.MainReplicaServer: void out(java.lang.String)>
<org.prevayler.implementation.Capsule: org.prevayler.implementation.Capsule fromChunk(org.prevayler.foundation.Chunk)>
<org.prevayler.demos.demo2.MainXStream: void out(java.lang.String)>
<org.prevayler.implementation.PrevaylerDirectory: long version(java.io.File,java.lang.String)>
<java.lang.Thread: void sleep(long)>
<org.prevayler.demos.demo1.Main: void printMessage()>
<org.prevayler.demos.demo2.MainReplica: void out(java.lang.String)>
<java.io.OutputStream: void write(byte[])>
<java.io.OutputStream: void write(int)>
<java.lang.Object: void wait()>
<java.lang.StringBuilder: void <init>(java.lang.String)>
<org.prevayler.implementation.replication.ClientPublisher: void access$0(org.prevayler.implementation.replication.ClientPublisher)>
<org.prevayler.demos.scalability.jdbc.JDBCScalabilityConnection: void dealWithSQLException(java.sql.SQLException,java.lang.String)>
<java.util.Collections: void sort(java.util.List,java.util.Comparator)>
<org.prevayler.demos.demo2.gui.AccountEditFrame: org.prevayler.demos.demo2.business.Account access$1(org.prevayler.demos.demo2.gui.AccountEditFrame)>
<org.prevayler.demos.demo2.gui.RobustAction: void display(java.lang.Exception)>
<org.prevayler.implementation.replication.ServerConnection: org.prevayler.foundation.network.ObjectSocket access$0(org.prevayler.implementation.replication.ServerConnection)>
<org.prevayler.implementation.replication.ServerConnection: org.prevayler.implementation.publishing.TransactionPublisher access$1(org.prevayler.implementation.replication.ServerConnection)>
<org.prevayler.implementation.replication.ServerConnection: void access$2(org.prevayler.implementation.replication.ServerConnection)>
<org.prevayler.demos.demo2.gui.AccountEditFrame: java.lang.Number access$0(org.prevayler.demos.demo2.gui.AccountEditFrame,java.lang.String)>
<org.prevayler.demos.demo2.business.Account: java.lang.String numberString(long)>
<org.prevayler.demos.scalability.ScalabilityTestRun: java.lang.String toResultString(double,int)>
<org.prevayler.demos.demo2.gui.TransferFrame: javax.swing.JTextField access$0(org.prevayler.demos.demo2.gui.TransferFrame)>
<org.prevayler.demos.demo2.gui.TransferFrame: javax.swing.JTextField access$1(org.prevayler.demos.demo2.gui.TransferFrame)>
<org.prevayler.demos.demo2.gui.TransferFrame: org.prevayler.demos.demo2.business.Account access$2(org.prevayler.demos.demo2.gui.TransferFrame)>
<org.prevayler.foundation.network.NetworkClientObjectReceiverImpl: void access$1(org.prevayler.foundation.network.NetworkClientObjectReceiverImpl)>
<org.prevayler.foundation.network.NetworkClientObjectReceiverImpl: boolean access$0(org.prevayler.foundation.network.NetworkClientObjectReceiverImpl)>
<org.prevayler.demos.demo2.gui.MatchFrame: void access$0(org.prevayler.demos.demo2.gui.MatchFrame)>
<java.util.Arrays: void sort(java.lang.Object[],java.util.Comparator)>
<org.prevayler.implementation.replication.ClientPublisher: void wait(java.lang.Object)>
<java.lang.Thread: void yield()>
<org.prevayler.demos.demo2.gui.AllAccountsFrame: org.prevayler.Prevayler access$0(org.prevayler.demos.demo2.gui.AllAccountsFrame)>
<org.prevayler.demos.scalability.ScalabilityTestRun: java.lang.Object access$0(org.prevayler.demos.scalability.ScalabilityTestRun)>
<org.prevayler.demos.scalability.ScalabilityTestRun: boolean access$1(org.prevayler.demos.scalability.ScalabilityTestRun)>
<org.prevayler.demos.scalability.ScalabilityTestRun: java.util.List access$2(org.prevayler.demos.scalability.ScalabilityTestRun)>
<org.prevayler.demos.scalability.ScalabilityTestRun: long access$3(org.prevayler.demos.scalability.ScalabilityTestRun)>
<org.prevayler.demos.scalability.ScalabilityTestRun: void access$4(org.prevayler.demos.scalability.ScalabilityTestRun,long)>
<org.prevayler.demos.scalability.ScalabilityTestRun: long access$5(org.prevayler.demos.scalability.ScalabilityTestRun)>
<org.prevayler.demos.scalability.ScalabilityTestRun: void access$6(org.prevayler.demos.scalability.ScalabilityTestRun,long)>
<org.prevayler.demos.scalability.ScalabilityTestRun: int access$7(org.prevayler.demos.scalability.ScalabilityTestRun)>
<org.prevayler.demos.scalability.ScalabilityTestRun: void access$8(org.prevayler.demos.scalability.ScalabilityTestRun,int)>
<java.lang.System: java.lang.String setProperty(java.lang.String,java.lang.String)>
<org.prevayler.demos.demo2.gui.BankFrame: org.prevayler.Prevayler access$0(org.prevayler.demos.demo2.gui.BankFrame)>
<org.prevayler.demos.demo1.PrimeCalculator: void start()>
<java.io.IOException: void <init>(java.lang.String)>
<java.util.StringTokenizer: void <init>(java.lang.String,java.lang.String)>
<java.util.LinkedHashMap: void <init>()>
<java.io.EOFException: void <init>(java.lang.String)>
<java.io.File: void <init>(java.lang.String)>
<java.io.FileInputStream: void <init>(java.io.File)>
<java.io.ByteArrayOutputStream: void <init>()>
<java.io.ByteArrayInputStream: void <init>(byte[])>
<java.io.PipedOutputStream: void <init>()>
<java.io.PipedInputStream: void <init>(java.io.PipedOutputStream)>
<org.prevayler.implementation.TransactionTimestamp: void <init>(org.prevayler.implementation.Capsule,long,long)>
<org.prevayler.demos.demo2.MainXStream$1: void <init>()>
<java.lang.IllegalArgumentException: void <init>(java.lang.String)>
<java.lang.RuntimeException: void <init>(java.lang.String,java.lang.Throwable)>
<java.lang.Thread: void <init>(java.lang.Runnable)>
<org.prevayler.demos.demo1.NumberKeeper: void <init>()>
<org.prevayler.demos.demo1.PrimeCalculator: void <init>(org.prevayler.Prevayler)>
<org.prevayler.foundation.StopWatch: void <init>()>
<org.prevayler.foundation.Turn: void <init>(int)>
<java.io.PipedOutputStream: void close()>
<java.lang.Thread: void setDaemon(boolean)>
<java.lang.Thread: void start()>
<org.prevayler.PrevaylerFactory: void configureNullSnapshotManager(org.prevayler.implementation.snapshot.NullSnapshotManager)>
<java.lang.StringBuilder: void <init>()>
<org.prevayler.demos.scalability.Record: java.lang.String generateLargeString()>
<org.prevayler.demos.scalability.prevayler.PrevalenceTest: void deleteDirectoryContents(java.io.File)>
<java.lang.System: void gc()>
<org.prevayler.demos.scalability.Main: void createPropertiesFile(java.io.File)>
<org.prevayler.demos.scalability.Main: boolean booleanProperty(java.lang.String)>
<org.prevayler.demos.scalability.Main: int numberOfObjects()>
<org.prevayler.demos.scalability.Main: int prevaylerQueryThreadsMin()>
<org.prevayler.demos.scalability.Main: int prevaylerQueryThreadsMax()>
<org.prevayler.demos.scalability.Main: java.lang.String prevaylerTransactionLogDirectory()>
<org.prevayler.demos.scalability.Main: java.lang.String prevaylerJournalSerializer()>
<org.prevayler.demos.scalability.Main: int prevaylerTransactionThreadsMin()>
<org.prevayler.demos.scalability.Main: int prevaylerTransactionThreadsMax()>
<org.prevayler.demos.scalability.Main: boolean isPrevaylerTransactionConsistencyChecked()>
<org.prevayler.demos.scalability.Main: java.lang.String jdbcDriverClassName()>
<org.prevayler.demos.scalability.Main: java.lang.String jdbcConnectionURL()>
<org.prevayler.demos.scalability.Main: java.lang.String jdbcUser()>
<org.prevayler.demos.scalability.Main: java.lang.String jdbcPassword()>
<org.prevayler.demos.scalability.Main: int jdbcQueryThreadsMin()>
<org.prevayler.demos.scalability.Main: int jdbcQueryThreadsMax()>
<org.prevayler.demos.scalability.Main: int jdbcTransactionThreadsMin()>
<org.prevayler.demos.scalability.Main: int jdbcTransactionThreadsMax()>
<org.prevayler.demos.scalability.ScalabilityTestRun: void out(java.lang.Object)>
<org.prevayler.demos.scalability.jdbc.JDBCQueryConnection: java.lang.String table()>
<java.lang.Object: void notify()>
<org.prevayler.implementation.TransactionCapsule: void justExecute(java.lang.Object,java.lang.Object,java.util.Date)>
<org.prevayler.implementation.replication.ServerConnection: void publishRemoteTransaction()>
<org.prevayler.demos.scalability.jdbc.JDBCScalabilityConnection: void insert(org.prevayler.demos.scalability.Record)>
<javax.swing.JFrame: void setDefaultCloseOperation(int)>
<javax.swing.JFrame: void setContentPane(java.awt.Container)>
<javax.swing.JFrame: void setBounds(int,int,int,int)>
<javax.swing.JFrame: void setVisible(boolean)>
<org.prevayler.demos.scalability.jdbc.JDBCScalabilitySubject: java.sql.Connection createConnection()>
<org.prevayler.foundation.network.BaseNetworkImpl: org.prevayler.foundation.network.NetworkServerObjectReceiver createService(org.prevayler.foundation.network.Service,int)>
<org.prevayler.implementation.journal.PersistentJournal: void handle(java.io.IOException,java.io.File,java.lang.String)>
<org.prevayler.demos.demo2.business.transactions.AccountCreation: java.lang.Object executeAndQuery(org.prevayler.demos.demo2.business.Bank,java.util.Date)>
<org.prevayler.foundation.serialization.SkaringaSerializer: com.skaringa.javaxml.ObjectTransformer createTransformer()>
<java.lang.Object: void notifyAll()>
<org.prevayler.foundation.monitor.Log4jMonitor: boolean isInfoEnabled(java.lang.Class)>
<org.prevayler.foundation.monitor.Log4jMonitor: void info(java.lang.Class,java.lang.String)>
<org.prevayler.foundation.monitor.Log4jMonitor: void error(java.lang.Class,java.lang.String,java.lang.Exception)>
<java.lang.Thread: void join()>
<java.util.Properties: void <init>()>
<java.lang.Object: void <init>()>
<java.util.ArrayList: void <init>()>
<java.lang.IllegalStateException: void <init>(java.lang.String)>
<org.prevayler.foundation.network.StubbornNetworkProxy: boolean isOpen()>
<org.prevayler.foundation.network.StubbornNetworkProxy: void attemptToForward(java.lang.Object)>
<org.prevayler.foundation.network.StubbornNetworkProxy: void waitTillOpen()>
<org.prevayler.foundation.network.StubbornNetworkProxy: void closeClientChannel()>
<java.util.HashMap: void <init>()>
